    2.3995728908E-02    2.5523915541E-02    2.7099529681E-02    2.8727829348E-02    3.0413859665E-02
    3.2163612392E-02    3.3983664337E-02    3.5880982060E-02    3.7864047093E-02    3.9941082498E-02
    4.2123005176E-02    4.4419646460E-02    4.6845078202E-02    4.9411244060E-02    5.2136306869E-02
    5.5035101217E-02    5.8123152106E-02    6.1424194959E-02    6.4967888268E-02    6.8778925046E-02
    7.2893803145E-02    7.7348057725E-02    6.5856894921E-01    2.2388387728E-03    4.4922376973E-03
    6.7607132311E-03    9.0476956838E-03    1.1352158291E-02    1.3679478341E-02    1.6028102985E-02
    1.8404338084E-02    2.0806314000E-02    2.3240813837E-02    2.5707376382E-02    2.8213405052E-02
    3.0758931680E-02    3.3351618645E-02    3.5992780197E-02    3.8690303127E-02    4.1447047899E-02
    4.4271223971E-02    4.7167463812E-02    5.0144496071E-02    5.3208961797E-02    5.6370378413E-02
    5.9637696442E-02    6.3021543624E-02    6.6533600933E-02    7.0185969040E-02    7.3993655987E-02
    7.7970648710E-02    8.2136145816E-02    8.6506509488E-02    9.1106127035E-02    9.5954598246E-02
    1.0108302879E-01    1.0651536708E-01    1.1227629583E-01    1.1840498303E-01    1.2495021821E-01
    1.3195057538E-01    1.3946417280E-01    1.4754568023E-01    2.1968186662E-01    3.2886370001E-03
    6.5972991671E-03    9.9266225824E-03    1.3281364079E-02    1.6659952952E-02    2.0069864259E-02
    2.3508722841E-02    2.6985299587E-02    3.0496656582E-02    3.4052215679E-02    3.7650949564E-02
    4.1303134557E-02    4.5008277310E-02    4.8776949773E-02    5.2610317618E-02    5.6519139932E-02
    6.0506600611E-02    6.4583703524E-02    6.8755947527E-02    7.3034755677E-02    7.7428232910E-02
    8.1948476814E-02    8.6606541988E-02    9.1415506099E-02    9.6389936533E-02    1.0154416699E-01
    1.0689644407E-01    1.1246295557E-01    1.1826712238E-01    1.2432739549E-01    1.3067312869E-01
    1.3732575032E-01    1.4432174111E-01    1.5168661870E-01    1.5944552215E-01    1.6764219277E-01
    1.7633037161E-01    1.8554908046E-01    1.9535936602E-01    2.0581599280E-01    5.8084917616E-03
    4.2567145888E-03    8.5369870869E-03    1.2841458819E-02    1.7175782101E-02    2.1537886398E-02
    2.5936668412E-02    3.0369007014E-02    3.4845333122E-02    3.9361681930E-02    4.3929217620E-02
    4.8546233681E-02    5.3224889615E-02    5.7963904309E-02    6.2775678666E-02    6.7660756360E-02
    7.2631569233E-02    7.7690903710E-02    8.2851192081E-02    8.8117791017E-02    9.3503225138E-02
    9.9015712297E-02    1.0466804400E-01    1.1047185011E-01    1.1644006577E-01    1.2258736808E-01
    1.2892786423E-01    1.3548057072E-01    1.4226073670E-01    1.4929204163E-01    1.5659127159E-01
    1.6418744718E-01    1.7209946616E-01    1.8036239725E-01    1.8899815267E-01    1.9802562680E-01
    2.0748622779E-01    2.1742808631E-01    2.2788364523E-01    2.3890579300E-01    2.5053962660E-01
    0.0000000000E+00    5.1191022579E-03    1.0262999933E-02    1.5432307380E-02    2.0633053716E-02
    2.5862837474E-02    3.1131140831E-02    3.6434372372E-02    4.1783598615E-02    4.7174142063E-02
    5.2617744223E-02    5.8112233933E-02    6.3670360311E-02    6.9290181658E-02    7.4984537213E-02
    8.0753311217E-02    8.6609131734E-02    9.2554135663E-02    9.8600626936E-02    1.0475330018E-01
    1.1102415337E-01    1.1742066813E-01    1.2395497002E-01    1.3063684170E-01    1.3747807296E-01
    1.4449234783E-01    1.5169175469E-01    1.5909343792E-01    1.6671005558E-01    1.7456249138E-01
    1.8266432850E-01    1.9104049483E-01    1.9970598832E-01    2.0869009101E-01    2.1801020789E-01
    2.2767552225E-01    2.3772264322E-01    2.4819022163E-01    2.5910286131E-01    2.7050088852E-01
    2.8241799054E-01    7.1299189657E-03    5.8546482865E-03    1.1732896002E-02    1.7635327129E-02
    2.3567873328E-02    2.9528133344E-02    3.5525230868E-02    4.1555629498E-02    4.7629856320E-02
    5.3743178932E-02    5.9906552813E-02    6.6117981724E-02    7.2389285519E-02    7.8718497262E-02
    8.5117290982E-02    9.1585423697E-02    9.8134095214E-02    1.0476514957E-01    1.1148918766E-01
    1.1831034832E-01    1.2523866012E-01    1.3228082747E-01    1.3944606969E-01    1.4674328563E-01
    1.5418189487E-01    1.6177323062E-01    1.6952684473E-01    1.7745645201E-01    1.8557208090E-01
    1.9388984784E-01    2.0242062786E-01    2.1118302675E-01    2.2018920023E-01    2.2946041063E-01
    2.3901042948E-01    2.4883884104E-01    2.5897849563E-01    2.6945696744E-01    2.8029297952E-01
    2.9151495869E-01    3.0314767536E-01    1.2459456445E-01    6.4453041937E-03    1.2910773028E-02
    1.9397049610E-02    2.5909378533E-02    3.2445883210E-02    3.9014398965E-02    4.5612172852E-02
    5.2247983349E-02    5.8917985832E-02    6.5630931331E-02    7.2385989859E-02    7.9192480192E-02
    8.6049459599E-02    9.2965820521E-02    9.9942178083E-02    1.0698675191E-01    1.1410191976E-01
    1.2129520937E-01    1.2857077966E-01    1.3593565277E-01    1.4339559027E-01    1.5095731137E-01
    1.5862805501E-01    1.6641468651E-01    1.7432568367E-01    1.8236837556E-01    1.9055234741E-01
    1.9888570222E-01    2.0737912467E-01    2.1604174060E-01    2.2488545608E-01    2.3392056129E-01
    2.4316049442E-01    2.5261688144E-01    2.6228085049E-01    2.7218239269E-01    2.8233947251E-01
    2.9276690399E-01    3.0348339317E-01    3.1450717494E-01    3.7110978957E-02    6.8766189072E-03
    1.3768107888E-02    2.0675346526E-02    2.7602447152E-02    3.4548526965E-02    4.1519345737E-02
    4.8513738128E-02    5.5537668693E-02    6.2589194187E-02    6.9673652735E-02    7.6792401783E-02
    8.3951023268E-02    9.1150586154E-02    9.8396110680E-02    1.0568985679E-01    1.1303625994E-01
    1.2043872515E-01    1.2790127681E-01    1.3542827641E-01    1.4302359347E-01    1.5069234972E-01
    1.5843864469E-01    1.6626795434E-01    1.7418491388E-01    1.8219521749E-01    1.9030432688E-01
    1.9851805157E-01    2.0684289902E-01    2.1528483390E-01    2.2385154717E-01    2.3254928349E-01
    2.4138688075E-01    2.5037120830E-01    2.5951232111E-01    2.6879516787E-01    2.7824737430E-01
    2.8787923527E-01    2.9770291933E-01    3.0772951716E-01    3.1797249936E-01    1.3698911113E-02
    7.1381420818E-03    1.4284545158E-02    2.1440533149E-02    2.8608828337E-02    3.5789937708E-02
    4.2987092111E-02    5.0201166989E-02    5.7434905491E-02    6.4688667039E-02    7.1964126740E-02
    7.9264992726E-02    8.6593077660E-02    9.3951447058E-02    1.0134147244E-01    1.0876685957E-01
    1.1622869866E-01    1.2373112618E-01    1.3127523082E-01    1.3886529913E-01    1.4650272230E-01
    1.5419165317E-01    1.6193408706E-01    1.6973380363E-01    1.7759366341E-01    1.8551694075E-01
    1.9350755724E-01    2.0156824585E-01    2.0970411565E-01    2.1791744182E-01    2.2621458075E-01
    2.3459752143E-01    2.4307357206E-01    2.5164469046E-01    2.6031957489E-01    2.6907909472E-01
    2.7794861320E-01    2.8693254934E-01    2.9604109845E-01    3.0527952248E-01    3.1465791746E-01
    0.0000000000E+00    7.2236689517E-03    1.4448345481E-02    2.1675958799E-02    2.8907836369E-02
    3.6146010341E-02    4.3391215538E-02    5.0646373370E-02    5.7911206928E-02    6.5188274297E-02
    7.2475989917E-02    7.9780092798E-02    8.7099197497E-02    9.4437963567E-02    1.0179482976E-01
    1.0917449345E-01    1.1657549437E-01    1.2400227984E-01    1.3145379627E-01    1.3893399590E-01
    1.4644242161E-01    1.5398214931E-01    1.6155364708E-01    1.6915917487E-01    1.7680022488E-01
    1.8447812465E-01    1.9219548559E-01    1.9995272951E-01    2.0775364444E-01    2.1559784226E-01
    2.2349031820E-01    2.3143007923E-01    2.3942299497E-01    2.4746746895E-01    2.5557084218E-01
    2.6371163611E-01    2.7191286165E-01    2.8017458204E-01    2.8850536754E-01    2.9690614736E-01
    3.0538444807E-01    5.5736079818E-01    7.1313553591E-03    1.4256536760E-02    2.1378171990E-02
    2.8496362477E-02    3.5614591185E-02    4.2731428841E-02    4.9851593711E-02    5.6972335066E-02
    6.4098028529E-02    7.1224560820E-02    7.8359147111E-02    8.5498042129E-02    9.2646936737E-02
    9.9802226041E-02    1.0696907377E-01    1.1414433479E-01    1.2133235628E-01    1.2853071686E-01
    1.3574278864E-01    1.4296693495E-01    1.5020517453E-01    1.5745693032E-01    1.6472318124E-01
    1.7200436759E-01    1.7930034250E-01    1.8661257712E-01    1.9393986656E-01    2.0128473569E-01
    2.0864500101E-01    2.1602428650E-01    2.2341953139E-01    2.3083551377E-01    2.3826812049E-01
    2.4572328519E-01    2.5317855763E-01    2.6065447403E-01    2.6814799687E-01    2.7566626305E-01
    2.8320709849E-01    2.9077599760E-01    6.1036374348E-01    6.8637289056E-03    1.3714870458E-02
    2.0556746064E-02    2.7388517093E-02    3.4214833874E-02    4.1032663625E-02    4.7848078702E-02
    5.4656586440E-02    6.1463838556E-02    6.8264056757E-02    7.5065288655E-02    8.1862314737E-02
    8.8661284395E-02    9.5457399116E-02    1.0225582468E-01    1.0905248782E-01    1.1585133026E-01
    1.2264918992E-01    1.2944869243E-01    1.3624763474E-01    1.4304708078E-01    1.4984577379E-01
    1.5664368047E-01    1.6344044135E-01    1.7023486148E-01    1.7702743947E-01    1.8381590556E-01
    1.9060163371E-01    1.9738132803E-01    2.0415732255E-01    2.1092532629E-01    2.1768874462E-01
    2.2444234713E-01    2.3119060427E-01    2.3791116972E-01    2.4462203082E-01    2.5131808772E-01
    2.5800517112E-01    2.6467900518E-01    2.7134347463E-01    2.0346763000E-01    6.4275995368E-03
    1.2837570745E-02    1.9233812694E-02    2.5614862669E-02    3.1986167146E-02    3.8343717992E-02
    4.4694388888E-02    5.1032713268E-02    5.7365024981E-02    6.3684716664E-02    7.0000046209E-02
    7.6305112148E-02    8.2606032382E-02    8.8897518512E-02    9.5184398652E-02    1.0146225513E-01
    1.0773445585E-01    1.1399755664E-01    1.2025343881E-01    1.2649963365E-01    1.3273653869E-01
    1.3896246990E-01    1.4517665972E-01    1.5137817105E-01    1.5756513317E-01    1.6373726865E-01
    1.6989169383E-01    1.7602881794E-01    1.8214476091E-01    1.8824074513E-01    1.9431186634E-01
    2.0036033538E-01    2.0638019690E-01    2.1237480922E-01    2.1832284937E-01    2.2423979663E-01
    2.3011936825E-01    2.3596621334E-01    2.4177479800E-01    2.4754772587E-01    6.0216749202E-03
    5.8338673206E-03    1.1646892693E-02    1.7443323814E-02    2.3221414026E-02    2.8986967726E-02
    3.4735589162E-02    4.0474373155E-02    4.6197574987E-02    5.1911643391E-02    5.7609859048E-02
    6.3300151768E-02    6.8976576680E-02    7.4644846544E-02    8.0299717049E-02    8.5945467871E-02
    9.1577757409E-02    9.7199330091E-02    1.0280678189E-01    1.0840136567E-01    1.1398052420E-01
    1.1954415891E-01    1.2509044132E-01    1.3061814205E-01    1.3612595707E-01    1.4161166269E-01
    1.4707442996E-01    1.5251112711E-01    1.5792143991E-01    1.6330131933E-01    1.6865112110E-01
    1.7396581027E-01    1.7924662814E-01    1.8448747811E-01    1.8969068799E-01    1.9483670551E-01
    1.9993847194E-01    2.0498925959E-01    2.0999277208E-01    2.1494300515E-01    2.1984159001E-01
    0.0000000000E+00    5.0972346353E-03    1.0172511634E-02    1.5230143808E-02    2.0268392061E-02
    2.5292936143E-02    3.0299497851E-02    3.5294846627E-02    4.0273524953E-02    4.5241603003E-02
    5.0192813002E-02    5.5134323878E-02    6.0060626905E-02    6.4976765717E-02    6.9877925189E-02
    7.4767725445E-02    7.9642195976E-02    8.4503484823E-02    8.9348456258E-02    9.4177871871E-02
    9.8989309082E-02    1.0378231726E-01    1.0855498825E-01    1.1330593909E-01    1.1803373686E-01
    1.2273608299E-01    1.2741183222E-01    1.3205790615E-01    1.3667353105E-01    1.4125482380E-01
    1.4580154695E-01    1.5030892289E-01    1.5477747780E-01    1.5920143732E-01    1.6358230467E-01
    1.6790289936E-01    1.7217377621E-01    1.7638841768E-01    1.8054956283E-01    1.8465128147E-01
    1.8869454936E-01    3.8496449759E-03    4.2358495855E-03    8.4508187180E-03    1.2648944697E-02
    1.6828690985E-02    2.0995171714E-02    2.5144610190E-02    2.9282978537E-02    3.3405525966E-02
    3.7517544916E-02    4.1613632052E-02    4.5699865316E-02    4.9771514339E-02    5.3832775178E-02
    5.7879532241E-02    6.1914696895E-02    6.5934877231E-02    6.9941686253E-02    7.3932423633E-02
    7.7907504216E-02    8.1864794169E-02    8.5803681587E-02    8.9722436785E-02    9.3619605394E-02
    9.7493704450E-02    1.0134263680E-01    1.0516522952E-01    1.0895870745E-01    1.1272209387E-01
    1.1645194541E-01    1.2014769950E-01    1.2380515214E-01    1.2742436820E-01    1.3100027561E-01
    1.3453376748E-01    1.3801052398E-01    1.4143881458E-01    1.4481282606E-01    1.4813454680E-01
    1.5139864207E-01    1.5460560484E-01    7.2854813128E-02    3.2708849389E-03    6.5240270489E-03
    9.7628354733E-03    1.2986097415E-02    1.6197986798E-02    1.9395492895E-02    2.2583413713E-02
    2.5757991372E-02    2.8923438101E-02    3.2075499127E-02    3.5218920851E-02    3.8349985201E-02
    4.1471922950E-02    4.4581504648E-02    4.7680915504E-02    5.0767489941E-02    5.3842371861E-02
    5.6903422660E-02    5.9950837597E-02    6.2982896685E-02    6.5998992564E-02    6.8997689182E-02
    7.1977729040E-02    7.4937849643E-02    7.7876259165E-02    8.0791824117E-02    8.3682267571E-02
    8.6546615304E-02    8.9382136616E-02    9.2188210472E-02    9.4961459520E-02    9.7701714964E-02
    1.0040491004E-01    1.0307152542E-01    1.0569049126E-01    1.0826790135E-01    1.1079905346E-01
    1.1328531766E-01    1.1572235757E-01    1.1811037871E-01    2.1521402479E-02    2.2259988083E-03
    4.4391223684E-03    6.6418395820E-03    8.8333233373E-03    1.1016518529E-02    1.3189344937E-02
    1.5355150022E-02    1.7511347584E-02    1.9660856617E-02    2.1800753602E-02    2.3934287801E-02
    2.6058905739E-02    2.8176797664E-02    3.0285745754E-02    3.2387205453E-02    3.4479342106E-02
    3.6562885821E-02    3.8636355075E-02    4.0699824224E-02    4.2752086469E-02    4.4792665511E-02
    4.6820533970E-02    4.8834772909E-02    5.0834457259E-02    5.2818306573E-02    5.4785467817E-02
    5.6734332629E-02    5.8664152533E-02    6.0572970655E-02    6.2460237226E-02    6.4323589287E-02
    6.6162804444E-02    6.7975045404E-02    6.9760539757E-02    7.1511755619E-02    7.3232709954E-02
    7.4920137343E-02    7.6574897089E-02    7.8193947962E-02    7.9777357769E-02    1.3742054828E-02
    1.1267527813E-03    2.2467426136E-03    3.3612658343E-03    4.4699055811E-03    5.5741831173E-03
    6.6730390162E-03    7.7681908888E-03    8.8583238849E-03    9.9449296919E-03    1.1026522370E-02
    1.2104751106E-02    1.3178317944E-02    1.4248328230E-02    1.5313654074E-02    1.6375022372E-02
    1.7431498366E-02    1.8483437141E-02    1.9530080593E-02    2.0571448995E-02    2.1606920020E-02
    2.2636233878E-02    2.3658854854E-02    2.4674298924E-02    2.5682077467E-02    2.6681523936E-02
    2.7672181519E-02    2.8653218200E-02    2.9624226054E-02    3.0584196579E-02    3.1532819549E-02
    3.2468879633E-02    3.3392230954E-02    3.4301415093E-02    3.5196514037E-02    3.6073711775E-02
    3.6934993918E-02    3.7778664485E-02    3.8605132803E-02    3.9412831059E-02    4.0201770370E-02
    0.0000000000E+00   -3.1657382950E-11   -3.0155814827E-11   -2.8333271477E-11   -2.5926032863E-11
   -2.3243659933E-11   -1.9995715504E-11   -1.6429212158E-11   -1.2433016351E-11   -8.2040043545E-12
   -3.6223208092E-12    1.1386070847E-12    6.1778062955E-12    1.1337543950E-11    1.6658934064E-11
    2.1995594325E-11    2.7408856466E-11    3.2797572023E-11    3.8155331933E-11    4.3444068434E-11
    4.8610955150E-11    5.3585667038E-11    5.8374560686E-11    6.2991174626E-11    6.7355765190E-11
    7.1415848353E-11    7.5165128350E-11    7.8616600187E-11    8.1759884108E-11    8.4586238379E-11
    8.6978365459E-11    8.9000528607E-11    9.0664958341E-11    9.2009636829E-11    9.2943006102E-11
    9.3494375664E-11    9.3655242992E-11    9.3512535365E-11    9.2965004748E-11    9.2143431339E-11
    9.0894058373E-11    5.3552781959E-01   -1.1267528439E-03   -2.2467426733E-03   -3.3612658904E-03
   -4.4699056324E-03   -5.5741831634E-03   -6.6730390560E-03   -7.7681909216E-03   -8.8583239099E-03
   -9.9449297087E-03   -1.1026522378E-02   -1.2104751104E-02   -1.3178317932E-02   -1.4248328209E-02
   -1.5313654042E-02   -1.6375022330E-02   -1.7431498313E-02   -1.8483437078E-02   -1.9530080519E-02
   -2.0571448911E-02   -2.1606919926E-02   -2.2636233774E-02   -2.3658854740E-02   -2.4674298801E-02
   -2.5682077336E-02   -2.6681523798E-02   -2.7672181373E-02   -2.8653218047E-02   -2.9624225894E-02
   -3.0584196414E-02   -3.1532819380E-02   -3.2468879459E-02   -3.3392230777E-02   -3.4301414913E-02
   -3.5196513856E-02   -3.6073711592E-02   -3.6934993735E-02   -3.7778664302E-02   -3.8605132621E-02
   -3.9412830879E-02   -4.0201770192E-02    5.3865526493E-01   -2.2259988686E-03   -4.4391224259E-03
   -6.6418396362E-03   -8.8333233872E-03   -1.1016518574E-02   -1.3189344977E-02   -1.5355150055E-02
   -1.7511347610E-02   -1.9660856635E-02   -2.1800753612E-02   -2.3934287802E-02   -2.6058905731E-02
   -2.8176797646E-02   -3.0285745726E-02   -3.2387205416E-02   -3.4479342059E-02   -3.6562885764E-02
   -3.8636355009E-02   -4.0699824148E-02   -4.2752086383E-02   -4.4792665416E-02   -4.6820533867E-02
   -4.8834772797E-02   -5.0834457139E-02   -5.2818306446E-02   -5.4785467683E-02   -5.6734332489E-02
   -5.8664152386E-02   -6.0572970503E-02   -6.2460237069E-02   -6.4323589127E-02   -6.6162804280E-02
   -6.7975045238E-02   -6.9760539589E-02   -7.1511755449E-02   -7.3232709783E-02   -7.4920137172E-02
   -7.6574896920E-02   -7.8193947793E-02   -7.9777357603E-02    1.8010287815E-01   -3.2708849953E-03
   -6.5240271030E-03   -9.7628355245E-03   -1.2986097463E-02   -1.6197986841E-02   -1.9395492933E-02
   -2.2583413745E-02   -2.5757991398E-02   -2.8923438120E-02   -3.2075499139E-02   -3.5218920856E-02
   -3.8349985197E-02   -4.1471922939E-02   -4.4581504628E-02   -4.7680915475E-02   -5.0767489904E-02
   -5.3842371815E-02   -5.6903422605E-02   -5.9950837534E-02   -6.2982896614E-02   -6.5998992484E-02
   -6.8997689094E-02   -7.1977728945E-02   -7.4937849540E-02   -7.7876259055E-02   -8.0791824001E-02
   -8.3682267449E-02   -8.6546615178E-02   -8.9382136485E-02   -9.2188210337E-02   -9.4961459381E-02
   -9.7701714822E-02   -1.0040490990E-01   -1.0307152527E-01   -1.0569049112E-01   -1.0826790120E-01
   -1.1079905331E-01   -1.1328531751E-01   -1.1572235742E-01   -1.1811037856E-01    6.3218320805E-03
   -4.2358496369E-03   -8.4508187674E-03   -1.2648944744E-02   -1.6828691029E-02   -2.0995171755E-02
   -2.5144610226E-02   -2.9282978569E-02   -3.3405525993E-02   -3.7517544937E-02   -4.1613632067E-02
   -4.5699865325E-02   -4.9771514342E-02   -5.3832775174E-02   -5.7879532230E-02   -6.1914696876E-02
   -6.5934877205E-02   -6.9941686221E-02   -7.3932423593E-02   -7.7907504169E-02   -8.1864794114E-02
   -8.5803681526E-02   -8.9722436717E-02   -9.3619605320E-02   -9.7493704370E-02   -1.0134263671E-01
   -1.0516522942E-01   -1.0895870735E-01   -1.1272209377E-01   -1.1645194530E-01   -1.2014769939E-01
   -1.2380515203E-01   -1.2742436809E-01   -1.3100027549E-01   -1.3453376736E-01   -1.3801052385E-01
   -1.4143881446E-01   -1.4481282594E-01   -1.4813454668E-01   -1.5139864195E-01   -1.5460560471E-01
    0.0000000000E+00   -5.0972346803E-03   -1.0172511678E-02   -1.5230143850E-02   -2.0268392101E-02
   -2.5292936180E-02   -3.0299497884E-02   -3.5294846657E-02   -4.0273524980E-02   -4.5241603026E-02
   -5.0192813021E-02   -5.5134323891E-02   -6.0060626914E-02   -6.4976765721E-02   -6.9877925188E-02
   -7.4767725439E-02   -7.9642195964E-02   -8.4503484806E-02   -8.9348456236E-02   -9.4177871843E-02
   -9.8989309048E-02   -1.0378231722E-01   -1.0855498820E-01   -1.1330593904E-01   -1.1803373681E-01
   -1.2273608293E-01   -1.2741183215E-01   -1.3205790608E-01   -1.3667353098E-01   -1.4125482372E-01
   -1.4580154687E-01   -1.5030892280E-01   -1.5477747772E-01   -1.5920143723E-01   -1.6358230459E-01
   -1.6790289927E-01   -1.7217377612E-01   -1.7638841759E-01   -1.8054956274E-01   -1.8465128138E-01
   -1.8869454927E-01    1.1754419118E-03   -5.8338673581E-03   -1.1646892729E-02   -1.7443323849E-02
   -2.3221414060E-02   -2.8986967758E-02   -3.4735589192E-02   -4.0474373183E-02   -4.6197575013E-02
   -5.1911643415E-02   -5.7609859070E-02   -6.3300151786E-02   -6.8976576696E-02   -7.4644846556E-02
   -8.0299717058E-02   -8.5945467876E-02   -9.1577757412E-02   -9.7199330090E-02   -1.0280678188E-01
   -1.0840136566E-01   -1.1398052419E-01   -1.1954415889E-01   -1.2509044130E-01   -1.3061814203E-01
   -1.3612595705E-01   -1.4161166266E-01   -1.4707442993E-01   -1.5251112707E-01   -1.5792143988E-01
   -1.6330131928E-01   -1.6865112106E-01   -1.7396581022E-01   -1.7924662809E-01   -1.8448747806E-01
   -1.8969068794E-01   -1.9483670546E-01   -1.9993847188E-01   -2.0498925953E-01   -2.0999277202E-01
   -2.1494300509E-01   -2.1984158995E-01    2.4257278645E-02   -6.4275995659E-03   -1.2837570773E-02
   -1.9233812722E-02   -2.5614862697E-02   -3.1986167173E-02   -3.8343718019E-02   -4.4694388914E-02
   -5.1032713293E-02   -5.7365025005E-02   -6.3684716687E-02   -7.0000046231E-02   -7.6305112169E-02
   -8.2606032402E-02   -8.8897518531E-02   -9.5184398669E-02   -1.0146225515E-01   -1.0773445586E-01
   -1.1399755665E-01   -1.2025343883E-01   -1.2649963366E-01   -1.3273653869E-01   -1.3896246991E-01
   -1.4517665972E-01   -1.5137817105E-01   -1.5756513317E-01   -1.6373726864E-01   -1.6989169383E-01
   -1.7602881794E-01   -1.8214476091E-01   -1.8824074512E-01   -1.9431186633E-01   -2.0036033537E-01
   -2.0638019688E-01   -2.1237480920E-01   -2.1832284935E-01   -2.2423979661E-01   -2.3011936823E-01
   -2.3596621332E-01   -2.4177479797E-01   -2.4754772583E-01    7.0955877006E-03   -6.8637289255E-03
   -1.3714870478E-02   -2.0556746085E-02   -2.7388517113E-02   -3.4214833895E-02   -4.1032663646E-02
   -4.7848078724E-02   -5.4656586463E-02   -6.1463838579E-02   -6.8264056781E-02   -7.5065288679E-02
   -8.1862314762E-02   -8.8661284421E-02   -9.5457399142E-02   -1.0225582471E-01   -1.0905248784E-01
   -1.1585133029E-01   -1.2264918995E-01   -1.2944869246E-01   -1.3624763477E-01   -1.4304708081E-01
   -1.4984577382E-01   -1.5664368050E-01   -1.6344044138E-01   -1.7023486151E-01   -1.7702743949E-01
   -1.8381590559E-01   -1.9060163374E-01   -1.9738132805E-01   -2.0415732257E-01   -2.1092532631E-01
   -2.1768874463E-01   -2.2444234715E-01   -2.3119060428E-01   -2.3791116973E-01   -2.4462203083E-01
   -2.5131808773E-01   -2.5800517113E-01   -2.6467900519E-01   -2.7134347463E-01    1.3777645305E-02
   -7.1313553694E-03   -1.4256536771E-02   -2.1378172002E-02   -2.8496362490E-02   -3.5614591199E-02
   -4.2731428857E-02   -4.9851593728E-02   -5.6972335085E-02   -6.4098028550E-02   -7.1224560843E-02
   -7.8359147136E-02   -8.5498042157E-02   -9.2646936767E-02   -9.9802226073E-02   -1.0696907380E-01
   -1.1414433483E-01   -1.2133235632E-01   -1.2853071690E-01   -1.3574278868E-01   -1.4296693499E-01
   -1.5020517458E-01   -1.5745693036E-01   -1.6472318129E-01   -1.7200436764E-01   -1.7930034255E-01
   -1.8661257717E-01   -1.9393986661E-01   -2.0128473574E-01   -2.0864500106E-01   -2.1602428655E-01
   -2.2341953144E-01   -2.3083551381E-01   -2.3826812053E-01   -2.4572328524E-01   -2.5317855768E-01
   -2.6065447407E-01   -2.6814799691E-01   -2.7566626308E-01   -2.8320709852E-01   -2.9077599763E-01
    0.0000000000E+00   -7.2236689520E-03   -1.4448345483E-02   -2.1675958802E-02   -2.8907836374E-02
   -3.6146010347E-02   -4.3391215547E-02   -5.0646373381E-02   -5.7911206942E-02   -6.5188274314E-02
   -7.2475989937E-02   -7.9780092821E-02   -8.7099197524E-02   -9.4437963598E-02   -1.0179482980E-01
   -1.0917449348E-01   -1.1657549441E-01   -1.2400227988E-01   -1.3145379632E-01   -1.3893399595E-01
   -1.4644242167E-01   -1.5398214937E-01   -1.6155364714E-01   -1.6915917494E-01   -1.7680022495E-01
   -1.8447812472E-01   -1.9219548566E-01   -1.9995272958E-01   -2.0775364451E-01   -2.1559784233E-01
   -2.2349031827E-01   -2.3143007930E-01   -2.3942299504E-01   -2.4746746902E-01   -2.5557084225E-01
   -2.6371163618E-01   -2.7191286171E-01   -2.8017458211E-01   -2.8850536760E-01   -2.9690614742E-01
   -3.0538444813E-01    5.0866276246E-01   -7.1381420722E-03   -1.4284545150E-02   -2.1440533142E-02
   -2.8608828332E-02   -3.5789937705E-02   -4.2987092111E-02   -5.0201166993E-02   -5.7434905498E-02
   -6.4688667050E-02   -7.1964126756E-02   -7.9264992746E-02   -8.6593077685E-02   -9.3951447088E-02
   -1.0134147248E-01   -1.0876685961E-01   -1.1622869870E-01   -1.2373112622E-01   -1.3127523088E-01
   -1.3886529918E-01   -1.4650272237E-01   -1.5419165324E-01   -1.6193408713E-01   -1.6973380370E-01
   -1.7759366349E-01   -1.8551694083E-01   -1.9350755732E-01   -2.0156824593E-01   -2.0970411574E-01
   -2.1791744191E-01   -2.2621458084E-01   -2.3459752152E-01   -2.4307357215E-01   -2.5164469055E-01
   -2.6031957498E-01   -2.6907909481E-01   -2.7794861329E-01   -2.8693254942E-01   -2.9604109853E-01
   -3.0527952256E-01   -3.1465791754E-01    4.3622013404E-01   -6.8766188877E-03   -1.3768107870E-02
   -2.0675346510E-02   -2.7602447138E-02   -3.4548526954E-02   -4.1519345729E-02   -4.8513738123E-02
   -5.5537668693E-02   -6.2589194191E-02   -6.9673652744E-02   -7.6792401797E-02   -8.3951023287E-02
   -9.1150586179E-02   -9.8396110710E-02   -1.0568985682E-01   -1.1303625998E-01   -1.2043872520E-01
   -1.2790127686E-01   -1.3542827647E-01   -1.4302359353E-01   -1.5069234979E-01   -1.5843864477E-01
   -1.6626795441E-01   -1.7418491396E-01   -1.8219521758E-01   -1.9030432697E-01   -1.9851805166E-01
   -2.0684289912E-01   -2.1528483400E-01   -2.2385154727E-01   -2.3254928359E-01   -2.4138688085E-01
   -2.5037120840E-01   -2.5951232121E-01   -2.6879516797E-01   -2.7824737440E-01   -2.8787923537E-01
   -2.9770291943E-01   -3.0772951726E-01   -3.1797249945E-01    1.4747385085E-01   -6.4453041650E-03
   -1.2910773001E-02   -1.9397049585E-02   -2.5909378511E-02   -3.2445883190E-02   -3.9014398949E-02
   -4.5612172839E-02   -5.2247983341E-02   -5.8917985828E-02   -6.5630931332E-02   -7.2385989866E-02
   -7.9192480204E-02   -8.6049459617E-02   -9.2965820544E-02   -9.9942178112E-02   -1.0698675194E-01
   -1.1410191981E-01   -1.2129520941E-01   -1.2857077971E-01   -1.3593565283E-01   -1.4339559034E-01
   -1.5095731144E-01   -1.5862805508E-01   -1.6641468659E-01   -1.7432568375E-01   -1.8236837565E-01
